GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC03,Estimate; HOUSEHOLDS BY TYPE - Total households
HC02_VC03,Margin of Error; HOUSEHOLDS BY TYPE - Total households
HC03_VC03,Percent; HOUSEHOLDS BY TYPE - Total households
HC04_VC03,Percent Margin of Error; HOUSEHOLDS BY TYPE - Total households
HC01_VC12,Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC02_VC12,Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC03_VC12,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC04_VC12,Percent Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households
HC01_VC13,Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC02_VC13,Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC03_VC13,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC04_VC13,Percent Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone
HC01_VC14,Estimate; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC02_VC14,Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC03_VC14,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC04_VC14,Percent Margin of Error; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - 65 years and over
HC01_VC21,Estimate; HOUSEHOLDS BY TYPE - Average household size
HC02_VC21,Margin of Error; HOUSEHOLDS BY TYPE - Average household size
HC03_VC21,Percent; HOUSEHOLDS BY TYPE - Average household size
HC04_VC21,Percent Margin of Error; HOUSEHOLDS BY TYPE - Average household size
HC01_VC22,Estimate; HOUSEHOLDS BY TYPE - Average family size
HC02_VC22,Margin of Error; HOUSEHOLDS BY TYPE - Average family size
HC03_VC22,Percent; HOUSEHOLDS BY TYPE - Average family size
HC04_VC22,Percent Margin of Error; HOUSEHOLDS BY TYPE - Average family size
HC01_VC76,Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC02_VC76,Margin of Error; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
HC03_VC76,Percent; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school
